,Name,Year,Quarter,Day,Visits,Percentage
8,DowntownYonge,2024,Q4,Sunday,2897278.341,12.59590605
9,DowntownYonge,2024,Q4,Monday,3118657.139,13.5583495
10,DowntownYonge,2024,Q4,Tuesday,3514524.4,15.27938084
11,DowntownYonge,2024,Q4,Wednesday,3402925.167,14.79420362
12,DowntownYonge,2024,Q4,Thursday,3396784.954,14.76750906
13,DowntownYonge,2024,Q4,Friday,3484311.982,15.14803247
14,DowntownYonge,2024,Q4,Saturday,3187264.211,13.85661847
85,DowntownYonge,2024,Q3,Sunday,3067958.127,12.8647615
86,DowntownYonge,2024,Q3,Monday,3466644.572,14.53655942
87,DowntownYonge,2024,Q3,Tuesday,3381569.037,14.17981515
88,DowntownYonge,2024,Q3,Wednesday,3433386.752,14.39710056
89,DowntownYonge,2024,Q3,Thursday,3465289.654,14.53087789
90,DowntownYonge,2024,Q3,Friday,3628462.46,15.21510471
91,DowntownYonge,2024,Q3,Saturday,3404454.691,14.27578077
162,DowntownYonge,2024,Q2,Sunday,2915410.849,12.86965915
163,DowntownYonge,2024,Q2,Monday,3056360.796,13.49186229
164,DowntownYonge,2024,Q2,Tuesday,3234008.705,14.27606327
165,DowntownYonge,2024,Q2,Wednesday,3365607.758,14.85698824
166,DowntownYonge,2024,Q2,Thursday,3349901.536,14.78765539
167,DowntownYonge,2024,Q2,Friday,3440990.834,15.18975591
168,DowntownYonge,2024,Q2,Saturday,3291084.42,14.52801575
239,DowntownYonge,2024,Q1,Sunday,2797529.945,12.82220234
240,DowntownYonge,2024,Q1,Monday,2986189.104,13.68690297
241,DowntownYonge,2024,Q1,Tuesday,3133135.947,14.36041932
242,DowntownYonge,2024,Q1,Wednesday,3287752.27,15.06908797
243,DowntownYonge,2024,Q1,Thursday,3186088.804,14.60312351
244,DowntownYonge,2024,Q1,Friday,3322144.516,15.22672144
245,DowntownYonge,2024,Q1,Saturday,3105017.773,14.23154245
316,DowntownYonge,2023,Q4,Sunday,3101525.82,13.29329608
317,DowntownYonge,2023,Q4,Monday,3229925.622,13.84362411
318,DowntownYonge,2023,Q4,Tuesday,3330552.77,14.27491714
319,DowntownYonge,2023,Q4,Wednesday,3407988.888,14.60681225
320,DowntownYonge,2023,Q4,Thursday,3406278.492,14.5994814
321,DowntownYonge,2023,Q4,Friday,3572150.399,15.31041676
322,DowntownYonge,2023,Q4,Saturday,3283081.354,14.07145226
393,DowntownYonge,2023,Q3,Sunday,2674313.166,12.37978301
394,DowntownYonge,2023,Q3,Monday,2845472.706,13.17210531
395,DowntownYonge,2023,Q3,Tuesday,3102609.038,14.36242663
396,DowntownYonge,2023,Q3,Wednesday,3236829.321,14.98375177
397,DowntownYonge,2023,Q3,Thursday,3220951.5,14.91025103
398,DowntownYonge,2023,Q3,Friday,3268047.52,15.12826533
399,DowntownYonge,2023,Q3,Saturday,3254038.796,15.06341692
470,DowntownYonge,2023,Q2,Sunday,2579385.118,12.43078162
471,DowntownYonge,2023,Q2,Monday,2813147.175,13.55734666
472,DowntownYonge,2023,Q2,Tuesday,2982023.546,14.37120934
473,DowntownYonge,2023,Q2,Wednesday,3100972.436,14.94445746
474,DowntownYonge,2023,Q2,Thursday,3083405.019,14.85979514
475,DowntownYonge,2023,Q2,Friday,3207137.882,15.45609858
476,DowntownYonge,2023,Q2,Saturday,2983912.18,14.3803112
547,DowntownYonge,2023,Q1,Sunday,2462639.443,12.07612387
548,DowntownYonge,2023,Q1,Monday,2807854.943,13.76896817
549,DowntownYonge,2023,Q1,Tuesday,2998371.581,14.70321071
550,DowntownYonge,2023,Q1,Wednesday,3174808.01,15.56840768
551,DowntownYonge,2023,Q1,Thursday,3098152.989,15.19251199
552,DowntownYonge,2023,Q1,Friday,3256769.898,15.97032681
553,DowntownYonge,2023,Q1,Saturday,2594034.651,12.72045076
624,DowntownYonge,2022,Q4,Sunday,2502516.888,12.08185636
625,DowntownYonge,2022,Q4,Monday,2876174.657,13.88583199
626,DowntownYonge,2022,Q4,Tuesday,2968746.106,14.33275603
627,DowntownYonge,2022,Q4,Wednesday,3044761.124,14.69974757
628,DowntownYonge,2022,Q4,Thursday,3045215.918,14.70194326
629,DowntownYonge,2022,Q4,Friday,3190919.99,15.40538533
630,DowntownYonge,2022,Q4,Saturday,3084681.716,14.89247947
701,DowntownYonge,2022,Q3,Sunday,2387589.703,12.22597396
702,DowntownYonge,2022,Q3,Monday,2702208.385,13.83702121
703,DowntownYonge,2022,Q3,Tuesday,2821850.22,14.4496633
704,DowntownYonge,2022,Q3,Wednesday,2853855.629,14.6135513
705,DowntownYonge,2022,Q3,Thursday,2927313.796,14.98970371
706,DowntownYonge,2022,Q3,Friday,3216179.279,16.46887824
707,DowntownYonge,2022,Q3,Saturday,2619833.256,13.41520829
778,DowntownYonge,2022,Q2,Sunday,2223969.681,12.85574777
779,DowntownYonge,2022,Q2,Monday,2285227.678,13.20985213
780,DowntownYonge,2022,Q2,Tuesday,2386517.581,13.79536256
781,DowntownYonge,2022,Q2,Wednesday,2530891.683,14.62992296
782,DowntownYonge,2022,Q2,Thursday,2600355.687,15.03146248
783,DowntownYonge,2022,Q2,Friday,2675778.747,15.46744857
784,DowntownYonge,2022,Q2,Saturday,2596678.011,15.01020353
855,DowntownYonge,2022,Q1,Sunday,1807494.792,12.78694104
856,DowntownYonge,2022,Q1,Monday,1889637.173,13.36804909
857,DowntownYonge,2022,Q1,Tuesday,2028582.294,14.35100245
858,DowntownYonge,2022,Q1,Wednesday,2077330.896,14.69586956
859,DowntownYonge,2022,Q1,Thursday,2138409.94,15.12796714
860,DowntownYonge,2022,Q1,Friday,2103634.968,14.88195508
861,DowntownYonge,2022,Q1,Saturday,2090384.451,14.78821563
932,DowntownYonge,2021,Q4,Sunday,2178949.36,13.18954176
933,DowntownYonge,2021,Q4,Monday,2056376.567,12.44758832
934,DowntownYonge,2021,Q4,Tuesday,2159253.823,13.07032141
935,DowntownYonge,2021,Q4,Wednesday,2354053.897,14.24947855
936,DowntownYonge,2021,Q4,Thursday,2376802.222,14.38717794
937,DowntownYonge,2021,Q4,Friday,2804922.734,16.97866238
938,DowntownYonge,2021,Q4,Saturday,2589922.39,15.67722965
1009,DowntownYonge,2021,Q3,Sunday,1915483.202,12.99502307
1010,DowntownYonge,2021,Q3,Monday,1918641.172,13.01644737
1011,DowntownYonge,2021,Q3,Tuesday,2009406.335,13.63221648
1012,DowntownYonge,2021,Q3,Wednesday,2141403.779,14.52771368
1013,DowntownYonge,2021,Q3,Thursday,2297130.503,15.58419507
1014,DowntownYonge,2021,Q3,Friday,2233350.698,15.15150006
1015,DowntownYonge,2021,Q3,Saturday,2224713.6,15.09290425
1086,DowntownYonge,2021,Q2,Sunday,1287842.003,12.01819354
1087,DowntownYonge,2021,Q2,Monday,1449670.429,13.52838295
1088,DowntownYonge,2021,Q2,Tuesday,1545984.486,14.42718962
1089,DowntownYonge,2021,Q2,Wednesday,1562483.016,14.58115456
1090,DowntownYonge,2021,Q2,Thursday,1676045.813,15.64092716
1091,DowntownYonge,2021,Q2,Friday,1658263.891,15.47498555
1092,DowntownYonge,2021,Q2,Saturday,1535480.567,14.32916662
1163,DowntownYonge,2021,Q1,Sunday,1188721.67,11.54706117
1164,DowntownYonge,2021,Q1,Monday,1465637.962,14.23698383
1165,DowntownYonge,2021,Q1,Tuesday,1501242.476,14.58284065
1166,DowntownYonge,2021,Q1,Wednesday,1650188.189,16.02967661
1167,DowntownYonge,2021,Q1,Thursday,1404364.343,13.64178123
1168,DowntownYonge,2021,Q1,Friday,1646438.977,15.99325734
1169,DowntownYonge,2021,Q1,Saturday,1437988.295,13.96839918
